,id,local,lon,lat
195,1210874,Albufeira,-8.262,37.0935
106,1210726,Alcobaça,-8.96666667,39.51666667
37,5210758,Alcochete / Campo Tiro,-8.7825,38.7627
136,1210776,"Alcácer do Sal, Barrosinha",-8.48333333,38.36666667
90,1210690,Aldeia Souto (Q. Lageosa),-7.38931111,40.35425833
147,1210789,Aljezur,-8.80001667,37.31675278
119,1210773,"Almada, P.Rainha",-9.212804,38.617111
143,1210783,Alvalade,-8.394504,37.946806
164,1210812,Alvega,-8.05,39.46666667
181,1210851,Amareleja,-7.2261,38.2007
4,6212122,Amares Caldelas (CIM),-8.37977778,41.66796389
96,1210705,Anadia,-8.439996,40.438852
171,1200511,Angra do Heroísmo,-27.216567,38.6659435
101,1210716,Ansião,-8.4,39.9
183,6213611,Arganil / Aeródromo (CIM),-7.974399,40.274578
80,1210669,Arouca,-8.25,40.93333333
94,1210702,Aveiro (Universidade),-8.65958333,40.63529722
168,1210824,"Avis, Benavila",-7.86666667,39.1
127,1210766,"Barreiro, Lavradio",-9.04766111,38.67448611
156,1200562,Beja,-7.867275,38.02493056
6,6212124,Braga (CIM),-8.42514722,41.53568333
60,1210622,"Braga, Merelim",-8.45003056,41.56678056
165,1200575,Bragança,-6.74283889,41.80388889
166,1200576,Bragança (Aeródromo),-6.70796389,41.85763611
63,1210630,Cabeceiras de Basto,-7.96666667,41.53333333
131,1200531,Cabo Carvoeiro,-9.40737778,39.38
126,1210765,Cabo Raso,-9.48538333,38.70900833
118,1210750,Cabo da Roca,-9.4975361,38.78171
59,1210619,Cabril,-8.01666667,41.71666667
184,6213612,Cantanhede / Fonte Dom Pedro (CIM),-8.577613,40.341894
69,1210644,Carrazêda de Ansiães,-7.28333333,41.23333333
132,6213012,Carregal do Sal (CIM),-7.92626389,40.46718056
162,1200570,Castelo Branco,-7.46678889,39.83339444
182,6213013,Castro Daire / Mézio (CIM),-7.88318889,40.98086111
191,1210867,Castro Marim (RN Sapal),-7.45,37.21666667
188,1210864,"Castro Verde, N.Corvo",-7.97211389,37.57655833
58,1210616,Chaves (Aeródromo),-7.46540833,41.72516667
146,1200548,Coimbra (Aeródromo),-8.46669167,40.15006944
185,6213613,Coimbra / Mata de São Pedro (CIM),-8.374887,40.330787
97,1210707,"Coimbra, Bencanta",-8.45515277,40.2134694
114,1210744,Coruche,-8.51073611,38.94096667
113,1200502,Corvo (Aeródromo),-31.11362,39.67389
88,1210687,Covilhã (Aeródromo),-7.482302,40.264309
95,1210704,Dunas de Mira,-8.76168055,40.445955
170,1210835,Elvas,-7.13976111,38.8908
8,6212126,Esposende (CIM),-8.77984444,41.52645556
172,1210837,Estremoz,-7.51666667,38.86666667
82,1210671,"F. Castelo Rodrigo, V.Torpim",-6.88333333,40.75
150,1200554,Faro (Aeródromo),-7.971953,37.016579
99,1210713,"Figueira da Foz, Vila Verde",-8.805945,40.139764
112,1200501,Flores (Aeródromo),-31.1301,39.45819
123,1200522,Funchal,-16.888,32.64786
93,1210698,Fundão,-7.55362778,40.14063611
148,1210790,Fóia,-8.595733,37.3143
85,1210683,Guarda,-7.26666667,40.53333333
186,6213614,Góis / Quinta da Ribeira (CIM),-8.103238,40.171642
49,1200506,Horta (Obs. Principe Alberto),-28.63225,38.540781
53,1210606,"Lamas de Mouro, P.Ribeiro",-8.18333333,42.03333333
102,1210718,Leiria (Aeródromo),-8.818166,39.780553
167,1200579,Lisboa (G.Coutinho),-9.12749444,38.76620278
135,1200535,Lisboa (Geofísico),-9.14972222,38.71907778
47,7240919,"Lisboa, Amoreiras (LFCL)",-9.1649,38.7239
86,1210762,"Lisboa, Tapada da Ajuda",-9.182825,38.70956111
92,1210697,Lousã (Aeródromo),-8.244066,40.143922
76,1210657,Luzim,-8.2490333,41.14585
65,1210633,"Macedo Cavaleiros, Bagueixe",-6.78333333,41.56666667
24,1210973,"Madeira, Areeiro",-16.91666667,32.71666667
22,1210970,"Madeira, Bica da Cana",-17.0576888,32.75646944
36,1210990,"Madeira, Calheta",-17.26321389,32.81384167
28,1210977,"Madeira, Cancela",-16.86575,32.64500556
124,1240971,"Madeira, Funchal, Lido",-16.935592,32.63655
31,1210980,"Madeira, Lombo da Terça",-17.202,32.831
27,1210976,"Madeira, Monte",-16.906944,32.675833
23,1210972,"Madeira, Pico Alto",-16.903955,32.693491
34,1210986,"Madeira, Ponta do Sol",-17.104167,32.681502
16,1210956,"Madeira, Porto Moniz",-17.171373,32.867477
33,1210984,"Madeira, Quinta Grande",-17.01503611,32.6629722
18,1210960,"Madeira, S. Jorge, Santana",-16.906219,32.83446944
29,1210978,"Madeira, S. Lourenço",-16.706,32.747
19,1210965,"Madeira, Santana",-16.8864166,32.808238
26,1210975,"Madeira, Santo da Serra",-16.816822,32.7258972
134,6213014,Mangualde / Chãs de Tavares  (CIM),-7.60838889,40.61096111
100,6214523,Mação/Cardigos (CIM),-8.01596667,39.69363889
38,6213615,Mealhada / Quinta do Vale (CIM),-8.4388429,40.373343
66,1210635,Miranda do Douro,-6.28333333,41.51666667
64,1210632,Mirandela,-7.19083889,41.51478611
67,1210637,Mogadouro,-6.73333333,41.33333333
78,1210663,Moimenta da Beira,-7.6,40.98333333
74,1210654,Moncorvo,-7.01666667,41.18333333
54,1210611,Montalegre,-7.78797778,41.82276667
52,1210605,"Monção, Valinha",-8.383347,42.06669
169,1210826,Mora,-8.16406,38.94068
43,6213616,Mortágua / Aeródromo (CIM),-8.232142,40.426239
187,1210863,"Mértola, Vale Formoso",-7.55,37.75
110,1210685,Nelas,-7.85,40.51666667
46,1210577,"Odemira, S.Teotónio",-8.72899167,37.54710833
44,6215360,Oeiras / Vila Fria (CMO),-9.2939255,38.7239536
0,1210881,"Olhão, EPPO",-7.821,37.033
120,1200512,P. Delgada (Aeródromo),-25.6953048,37.74414
39,1210513,P. Delgada (Obs. A. Chaves),-25.662283,37.7464
87,1210686,"Pampilhosa da Serra, Fajão",-7.92704,40.145653
68,1210643,Paços Ferreira,-8.38012,41.27365
128,1210767,Pegões,-8.63503,38.65079
45,6213617,Penacova / Hombres (CIM),-8.198685,40.280921
137,6213017,Penalva do Castelo (CIM),-7.69655278,40.65706389
160,1200568,Penhas Douradas,-7.55865278,40.41136667
41,1200504,Pico (Aeródromo),-28.44137,38.55219
75,1210655,"Pinhão, Santa Bárbara",-7.5489722,41.172775
57,1210615,Ponte de Lima,-8.56671389,41.75013889
163,1200571,Portalegre,-7.41996944,39.29546944
179,1210848,"Portel, Oriola",-7.86666667,38.31666667
196,1210878,Portimão (Aeródromo),-8.581389,37.149167
129,6210879,Portimão (Praia da Rocha),-8.52946314,37.11670461
125,1200524,Porto Santo,-16.34868,33.074029
91,1240903,"Porto, Massarelos",-8.62598,41.15257
145,1200545,"Porto, Pedras Rubras (Aeródromo)",-8.681332,41.233502
180,1240546,"Porto, Serra do Pilar",-8.6025,41.1385194
35,1210987,Prazeres (Calheta),-17.201551,32.757205
158,1210806,"Proença-a-Nova, P.Moitas",-7.86666667,39.73333333
108,1210729,Rio Maior,-8.93333333,39.35
72,1210649,S. Gens,-8.64445,41.18445
13,1210932,"S. Miguel, Nordeste",-25.150108,37.83256
9,1210800,"Sabugal, Martim Rei",-7.03693333,40.33918056
133,1200533,Sagres,-8.949089,37.012835
122,1200521,Santa Catarina (Aeródromo),-16.77612,32.69688
139,6213019,Santa Comba Dão (CIM),-8.13996389,40.39644722
116,1210746,Santa Cruz (Aeródromo),-9.3790388,39.12594166
121,1200515,Santa Maria (Aeródromo),-25.1679,36.967175
12,11217160,Santa Maria / Praia Formosa (DROTRH),-25.0917,36.9542
109,1210734,"Santarém, Fonte Boa",-8.736656,39.201216
140,6213020,Satão (CIM),-7.72019722,40.76072778
130,1210770,Setúbal,-8.89077058,38.54846008
141,1200541,Sines,-8.838271,37.954504
117,1210747,"Sintra, Colares",-9.46,38.8126
193,6213621,Soure (CIM),-8.504909,40.02927
56,1200510,São Jorge,-28.17,38.66
89,11217217,São Miguel / Santana (DROTRH),-25.5618,37.8049
103,1210721,São Pedro de Moel,-9.03058889,39.76361944
1,1210883,Tavira,-7.62050375,37.12166968
175,11217370,Terceira / Ribeira das Nove (DROTRH),-27.3245,38.754
176,11217372,Terceira / Serra do Cume (DROTRH),-27.1031,38.7002
3,6212121,Terras de Bouro/Barral (CIM),-8.31808611,41.70225278
105,1210724,"Tomar, Valdonas",-8.36666667,39.6
111,1210739,"Torres Vedras, Dois Portos",-9.179,39.04389444
79,1210666,"Trancoso, Bandarra",-7.36666667,40.78333333
51,1210604,V.N.Cerveira (Aeródromo),-8.66676111,41.96673056
149,1200551,"Viana Castelo, Chafé",-8.804606,41.648875
178,1210847,Viana do Alentejo,-8.04553888,38.3319194
10,1240610,Viana do Castelo,-8.82916,41.695
84,6212410,Vila Nova Famalicão (CIM),-8.52185,41.3882
61,6213619,Vila Nova de Poiares (CIM),-8.241995,40.211411
142,6213022,Vila Nova do Paiva (CIM),-7.72716389,40.85595
159,1200567,Vila Real,-7.7171,41.27418611
194,1240566,Vila Real (Cidade),-7.740522,41.30898056
190,1210866,Vila Real de S.António,-7.416325,37.1871055
42,6212123,Vila Verde (CIM),-8.43398056,41.64686111
70,1200559,Viseu (Aeródromo),-7.887472,40.72645
155,1200560,Viseu (C.Coordenação),-7.89592222,40.71492222
30,1240675,Viseu (Cidade),-7.9039694,40.662738
71,6213023,Vouzela (CIM),-8.05106389,40.64405556
174,1210788,Zambujeira,-8.74286944,37.58195833
157,1210803,Zebreira,-7.01666667,39.86666667
153,1200558,Évora (C.Coordenação),-7.88338056,38.53336389
